C:\Users\tar_w\Desktop\EDRmonitor\venv\Scripts\python.exe C:/Users/tar_w/Desktop/EDRmonitor/main.py
width: 1536 , height: 864
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 10.9}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 10.9}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 10.9}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 10.9}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 10.9}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 10.9}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 10.9}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 10.9}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 10.9}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 10.9}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 10.9}
{'speed': 0, 'pedal': 80, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 10.9}
{'speed': 0, 'pedal': 79, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 10.9}
{'speed': 0, 'pedal': 73, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 9.4}
{'speed': 0, 'pedal': 69, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 9.4}
{'speed': 0, 'pedal': 61, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 9.4}
{'speed': 0, 'pedal': 55, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 9.4}
{'speed': 0, 'pedal': 54, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 9.4}
{'speed': 0, 'pedal': 54, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 9.4}
{'speed': 0, 'pedal': 54, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 9.4}
{'speed': 0, 'pedal': 54, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 9.4}
{'speed': 0, 'pedal': 54, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 9.4}
{'speed': 0, 'pedal': 54, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 9.4}
{'speed': 0, 'pedal': 54, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 9.4}
{'speed': 0, 'pedal': 54, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 9.4}
{'speed': 0, 'pedal': 54, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 9.4}
{'speed': 0, 'pedal': 62, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 9.4}
{'speed': 0, 'pedal': 73, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 8.4}
{'speed': 0, 'pedal': 77, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 8.4}
{'speed': 0, 'pedal': 80, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 8.4}
{'speed': 0, 'pedal': 81, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 8.4}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 8.4}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 8.4}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 8.4}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 8.4}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 8.4}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 8.4}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 8.4}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 8.4}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 8.4}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 8.4}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 8.4}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 8.4}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 8.4}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 8.4}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 81, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 81, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 80, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 80, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 79, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 78, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 74, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 73, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 69, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 66, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 65, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 61, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 60, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 57, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 56, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 56, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 56, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 56, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 56, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 56, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 53, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 50, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 46, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 43, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 38, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 98, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 31, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 98, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 98, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 98, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 98, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 27, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 30, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 32, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 35, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 38, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 40, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 42, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 46, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 47, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 50, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 7.6}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
{'speed': 0, 'pedal': 52, 'latitude': 13.73525, 'longitude': 100.5819, 'altitude': 5.2}
